1.21536e+23 3.07991e-41 1.21557e+23 3.07991e-41 1.21577e+23 3.07991e-41 1.21598e+23 3.07991e-41 1.21619e+23 3.07991e-41 1.2164e+23 3.07991e-41 1.2166e+23 3.07991e-41 1.21681e+23 3.07991e-41 1.21702e+23 3.07991e-41 1.21723e+23 3.07991e-41 0 0 1.35926e-43 0 1.21537e+23 3.07991e-41 1.21558e+23 3.07991e-41 1.21578e+23 3.07991e-41 1.21599e+23 3.07991e-41 1.2162e+23 3.07991e-41 1.21641e+23 3.07991e-41 1.21661e+23 3.07991e-41 1.21682e+23 3.07991e-41 1.21703e+23 3.07991e-41 1.21724e+23 3.07991e-41 0 0 1.35926e-43 0 1.21538e+23 3.07991e-41 1.21558e+23 3.07991e-41 1.21579e+23 3.07991e-41 1.216e+23 3.07991e-41 1.21621e+23 3.07991e-41 1.21641e+23 3.07991e-41 1.21662e+23 3.07991e-41 1.21683e+23 3.07991e-41 1.21704e+23 3.07991e-41 1.21724e+23 3.07991e-41 0 0 1.35926e-43 0 1.21539e+23 3.07991e-41 1.21559e+23 3.07991e-41 1.2158e+23 3.07991e-41 1.21601e+23 3.07991e-41 1.21622e+23 3.07991e-41 1.21642e+23 3.07991e-41 1.21663e+23 3.07991e-41 1.21684e+23 3.07991e-41 1.21705e+23 3.07991e-41 1.21725e+23 3.07991e-41 0 0 1.35926e-43 0 1.21539e+23 3.07991e-41 1.21541e+23 3.07991e-41 
1.21543e+23 3.07991e-41 1.21545e+23 3.07991e-41 1.21546e+23 3.07991e-41 1.21548e+23 3.07991e-41 1.2155e+23 3.07991e-41 1.21552e+23 3.07991e-41 1.21553e+23 3.07991e-41 1.21555e+23 3.07991e-41 0 0 1.35926e-43 0 1.2154e+23 3.07991e-41 1.21542e+23 3.07991e-41 1.21543e+23 3.07991e-41 1.21545e+23 3.07991e-41 1.21547e+23 3.07991e-41 1.21548e+23 3.07991e-41 1.2155e+23 3.07991e-41 1.21552e+23 3.07991e-41 1.21554e+23 3.07991e-41 1.21555e+23 3.07991e-41 0 0 1.35926e-43 0 1.2154e+23 3.07991e-41 1.21542e+23 3.07991e-41 1.21544e+23 3.07991e-41 1.21545e+23 3.07991e-41 1.21547e+23 3.07991e-41 1.21549e+23 3.07991e-41 1.21551e+23 3.07991e-41 1.21552e+23 3.07991e-41 1.21554e+23 3.07991e-41 1.21556e+23 3.07991e-41 0 0 1.35926e-43 0 1.21541e+23 3.07991e-41 1.21542e+23 3.07991e-41 1.21544e+23 3.07991e-41 1.21546e+23 3.07991e-41 1.21548e+23 3.07991e-41 1.21549e+23 3.07991e-41 1.21551e+23 3.07991e-41 1.21553e+23 3.07991e-41 1.21555e+23 3.07991e-41 1.21556e+23 3.07991e-41 0 0 6.86636e-44 0 8.40779e-45 4.2039e-45 0 0 0 0 0 0 
0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 1.4013e-45 1.4013e-44 8.40779e-45 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 4.2039e-45 8.40779e-45 5.60519e-45 0 0 0 0 0 0 6.86636e-44 0 
0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 7.00649e-45 3.78351e-44 1.54143e-44 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 1.4013e-45 2.10195e-44 4.2039e-45 0 0 0 0 6.86636e-44 0 0 0 0 0 
0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 4.2039e-45 1.26117e-44 2.8026e-45 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 2.8026e-45 1.4013e-44 5.60519e-45 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 
0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 1.26117e-44 1.4013e-44 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 1.4013e-45 1.96182e-44 5.60519e-45 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 
0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 8.40779e-45 1.68156e-44 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 1.35926e-43 0 1.2156e+23 3.07991e-41 1.21562e+23 3.07991e-41 1.21564e+23 3.07991e-41 1.21565e+23 3.07991e-41 1.21567e+23 3.07991e-41 1.21569e+23 3.07991e-41 1.21571e+23 3.07991e-41 1.21572e+23 3.07991e-41 1.21574e+23 3.07991e-41 1.21576e+23 3.07991e-41 0 0 1.35926e-43 0 1.21561e+23 3.07991e-41 1.21562e+23 3.07991e-41 
1.21564e+23 3.07991e-41 1.21566e+23 3.07991e-41 1.21568e+23 3.07991e-41 1.21569e+23 3.07991e-41 1.21571e+23 3.07991e-41 1.21573e+23 3.07991e-41 1.21574e+23 3.07991e-41 1.21576e+23 3.07991e-41 0 0 1.35926e-43 0 1.21561e+23 3.07991e-41 1.21563e+23 3.07991e-41 1.21564e+23 3.07991e-41 1.21566e+23 3.07991e-41 1.21568e+23 3.07991e-41 1.2157e+23 3.07991e-41 1.21571e+23 3.07991e-41 1.21573e+23 3.07991e-41 1.21575e+23 3.07991e-41 1.21577e+23 3.07991e-41 0 0 1.35926e-43 0 1.21561e+23 3.07991e-41 1.21563e+23 3.07991e-41 1.21565e+23 3.07991e-41 1.21567e+23 3.07991e-41 1.21568e+23 3.07991e-41 1.2157e+23 3.07991e-41 1.21572e+23 3.07991e-41 1.21574e+23 3.07991e-41 1.21575e+23 3.07991e-41 1.21577e+23 3.07991e-41 0 0 6.86636e-44 0 4.2039e-45 6.5861e-44 7.00649e-45 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 
0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 9.80909e-45 4.48416e-44 5.88545e-44 3.22299e-44 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 4.2039e-45 2.66247e-44 7.56701e-44 1.00893e-43 3.64338e-44 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 
0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 5.60519e-45 4.34403e-44 1.079e-43 1.1911e-43 2.66247e-44 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 8.40779e-45 8.40779e-44 1.20512e-43 9.3887e-44 2.8026e-44 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 0 0 0 0 0 0 6.86636e-44 0 0 0 0 0 
